failed to get create response: rpc error: code = Unavailable desc = connection error: desc = "error reading server preface: read unix @->/var/run/tw.runc.sock: use of closed network connection"
-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       nginx-1.4.1-hardened2
W0502 22:51:32.897830       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:51:32.897893       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 22:51:36.230753       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 22:51:36.230804       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:01:49.835840       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:01:49.835898       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:01:53.169573       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:01:53.169632       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:02:22.891706       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:02:22.891756       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:02:26.225545       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:02:26.225606       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:02:29.558914       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:02:29.558974       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:02:32.892093       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:02:32.892142       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:02:36.225792       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:02:36.225836       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:02:39.558900       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:02:39.558974       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:06:59.840886       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:06:59.840941       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:07:03.174421       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:07:03.174490       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:12:20.027967       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:12:20.028033       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:12:25.180419       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:12:25.180466       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:13:22.896162       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:13:22.896214       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:13:26.229919       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:13:26.229985       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:13:29.563557       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:13:29.563610       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:13:32.896160       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:13:32.896225       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:13:36.230437       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:13:36.230485       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:24:22.910038       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:24:22.910083       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:24:26.244066       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:24:26.244122       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:24:29.577135       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:24:29.577204       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:24:32.910638       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:24:32.910683       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:24:36.244373       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:24:36.244442       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:28:09.925029       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:28:09.925077       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:28:13.306677       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:28:13.306739       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:35:22.903920       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:35:22.903968       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:35:26.237844       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:35:26.237891       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:35:29.571752       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:35:29.571824       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:35:32.904705       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 23:35:32.904755       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 23:35:36.238119       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
