-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       nginx-1.4.1-hardened2
W0502 07:50:41.984852       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:50:41.984896       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:50:45.318017       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:50:45.318075       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:51:03.881895       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:51:03.881945       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:51:07.215233       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:51:07.215295       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:51:13.404908       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:51:13.404951       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:51:16.738701       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:51:16.738761       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:51:20.071976       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:51:20.072026       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:51:23.405095       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:51:23.405146       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:51:47.320352       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:51:47.320406       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:52:11.505095       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:52:11.505146       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:52:14.838876       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:52:14.838926       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:53:20.127251       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:53:20.127297       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:53:29.955424       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:53:29.955481       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:53:33.289788       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:53:33.289839       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:53:45.039591       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:53:45.039648       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:54:19.558393       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:54:19.558435       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:54:22.891994       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:54:22.892053       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:54:26.225903       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:54:26.225947       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:54:29.559124       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:54:29.559178       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:54:32.892166       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:54:32.892224       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:54:36.225310       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:54:36.225401       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:54:39.558976       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:54:39.559026       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 07:54:49.816687       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:54:49.816731       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0502 07:55:17.348204       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"litmus", Name:"litmus-ingress", UID:"90d1494b-52da-4ee4-a803-eb0a919b49fe", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846259755", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:55:17.349043       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:55:17.349093       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0502 07:55:17.430354       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"litmus", Name:"litmus-ingress", UID:"90d1494b-52da-4ee4-a803-eb0a919b49fe", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846259773", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:17.547140       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"istio-system", Name:"kiali", UID:"a3d6d97f-514c-454a-a107-f725230414ef", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846259785", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:17.620211       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"istio-system", Name:"kiali", UID:"a3d6d97f-514c-454a-a107-f725230414ef", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846259801", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:17.747051       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-dashboard", UID:"649871b6-f1cb-41c2-87b2-d789cc49d3db", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846259815", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:17.812307       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-dashboard", UID:"649871b6-f1cb-41c2-87b2-d789cc49d3db", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846259832", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:17.946893       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"contentprep.kuveytturk.com.tr", UID:"4921275c-51ed-42b9-b8d9-de788e884eda", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846259848", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:55:17.947020       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/wild2022" in local store
I0502 07:55:18.041179       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"contentprep.kuveytturk.com.tr", UID:"4921275c-51ed-42b9-b8d9-de788e884eda", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846259864", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:55:18.041314       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/wild2022" in local store
I0502 07:55:18.148179       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"chaos-mesh", Name:"chaos-mesh.k8sprep.kuveytturk.com.tr", UID:"a3b8bf25-46af-48af-8c4a-2311a22c5f8d", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846259877", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:18.210277       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"chaos-mesh", Name:"chaos-mesh.k8sprep.kuveytturk.com.tr", UID:"a3b8bf25-46af-48af-8c4a-2311a22c5f8d", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846259892", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:18.347484       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"consul.k8sprep.kuveytturk.com.tr", UID:"5ab47bb8-413e-4fbd-923a-9176a3484afd", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846259905", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:18.413563       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"consul.k8sprep.kuveytturk.com.tr", UID:"5ab47bb8-413e-4fbd-923a-9176a3484afd", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846259919", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:18.549231       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"keycloak", UID:"ec68314c-bfa6-4996-af51-a9c5048ba7ba", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846259931", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:18.617061       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"keycloak", UID:"ec68314c-bfa6-4996-af51-a9c5048ba7ba", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846259945", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:18.749374       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.kuveytturk.com.tr", UID:"9f66ffe8-c7b3-4d02-be50-76f81525d407", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846259957", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:18.847707       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.kuveytturk.com.tr", UID:"9f66ffe8-c7b3-4d02-be50-76f81525d407", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846259971", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:18.946771       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix", UID:"76ad71b3-1630-46c5-8aea-4ce2d2e00adf", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846259983", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:19.008945       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix", UID:"76ad71b3-1630-46c5-8aea-4ce2d2e00adf", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846259998", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:19.147125       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.k8sprep.kuveytturk.com.tr", UID:"b97b91c0-4f3f-406c-bb6e-6779970b5974", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846260010", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:19.241458       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.k8sprep.kuveytturk.com.tr", UID:"b97b91c0-4f3f-406c-bb6e-6779970b5974", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846260026", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:55:20.682985       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:55:20.683040       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0502 07:55:21.350014       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"airflow", Name:"airflow-airflow-ingress", UID:"ecf16f7c-09e4-4065-8d2f-9334779776cc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846260081", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:21.414103       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"airflow", Name:"airflow-airflow-ingress", UID:"ecf16f7c-09e4-4065-8d2f-9334779776cc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846260096", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:21.549633       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-monitoring-system", Name:"prometheus.k8sprep.kuveytturk.com.tr", UID:"b4c5fde4-e9cb-408c-9944-66cc1b259329", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846260108", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:21.613379       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-monitoring-system", Name:"prometheus.k8sprep.kuveytturk.com.tr", UID:"b4c5fde4-e9cb-408c-9944-66cc1b259329", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846260119", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:21.748345       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-catalog-web", UID:"c3c88a1d-42c1-488e-8d29-8aea6c818ca0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846260136", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:21.854255       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-catalog-web", UID:"c3c88a1d-42c1-488e-8d29-8aea6c818ca0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846260154", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:55:21.947605       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-keycloak-template-web", UID:"fd6ea1d2-dd09-4d32-8a36-f48af0447f83", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846260169", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
